Date,Price,Open,High,Low,Vol.,Change %,Change
12/1/2019,"3,230.78","3,143.85","3,247.93","3,070.33",,2.86%,2.86
11/1/2019,"3,140.98","3,050.72","3,154.26","3,050.72",,3.40%,3.4
10/1/2019,"3,037.56","2,983.69","3,050.10","2,855.94",,2.04%,2.04
9/1/2019,"2,976.74","2,909.01","3,021.99","2,891.85",,1.72%,1.72
8/1/2019,"2,926.46","2,980.32","3,013.59","2,822.12",,-1.81%,-1.81
7/1/2019,"2,980.38","2,971.41","3,027.98","2,952.22",,1.31%,1.31
6/1/2019,"2,941.76","2,751.53","2,964.15","2,728.81",,6.89%,6.89
5/1/2019,"2,752.06","2,952.33","2,954.13","2,750.52",,-6.58%,-6.58
4/1/2019,"2,945.83","2,848.63","2,949.52","2,848.63",,3.93%,3.93
3/1/2019,"2,834.40","2,798.22","2,860.31","2,722.27",,1.79%,1.79
2/1/2019,"2,784.49","2,702.32","2,813.49","2,681.83",,2.97%,2.97
1/1/2019,"2,704.10","2,476.96","2,708.95","2,443.96",,7.87%,7.87
12/1/2018,"2,506.85","2,790.50","2,800.18","2,346.58",,-9.18%,-9.18
11/1/2018,"2,760.17","2,717.58","2,815.15","2,631.09",,1.79%,1.79
10/1/2018,"2,711.74","2,926.29","2,939.86","2,603.54",,-6.94%,-6.94
9/1/2018,"2,913.98","2,896.96","2,940.91","2,864.12",,0.43%,0.43
8/1/2018,"2,901.52","2,821.17","2,916.50","2,796.34",,3.03%,3.03
7/1/2018,"2,816.29","2,704.95","2,848.03","2,698.95",,3.60%,3.6
6/1/2018,"2,718.37","2,718.70","2,791.47","2,691.99",,0.48%,0.48
5/1/2018,"2,705.27","2,643.64","2,742.24","2,594.62",,2.16%,2.16
4/1/2018,"2,648.05","2,633.45","2,717.49","2,553.80",,0.27%,0.27
3/1/2018,"2,640.87","2,715.22","2,801.90","2,585.89",,-2.69%,-2.69
2/1/2018,"2,713.83","2,816.45","2,835.96","2,532.69",,-3.89%,-3.89
1/1/2018,"2,823.81","2,683.73","2,872.87","2,682.36",,5.62%,5.62
12/1/2017,"2,673.61","2,645.10","2,694.97","2,605.52",,0.98%,0.98
11/1/2017,"2,647.58","2,583.21","2,657.74","2,557.45",,2.81%,2.81
10/1/2017,"2,575.26","2,521.20","2,582.98","2,520.40",,2.22%,2.22
9/1/2017,"2,519.36","2,474.42","2,519.44","2,446.55",,1.93%,1.93
8/1/2017,"2,471.65","2,477.10","2,490.87","2,417.35",,0.05%,0.05
7/1/2017,"2,470.30","2,431.39","2,484.04","2,407.70",,1.93%,1.93
6/1/2017,"2,423.41","2,415.65","2,453.82","2,405.70",,0.48%,0.48
5/1/2017,"2,411.80","2,388.50","2,418.71","2,352.72",,1.16%,1.16
4/1/2017,"2,384.20","2,362.34","2,398.16","2,328.95",,0.91%,0.91
3/1/2017,"2,362.72","2,380.13","2,400.98","2,322.25",,-0.04%,-0.04
2/1/2017,"2,363.64","2,285.59","2,371.54","2,271.65",,3.72%,3.72
1/1/2017,"2,278.87","2,251.57","2,300.99","2,245.13",,1.79%,1.79
12/1/2016,"2,238.83","2,200.17","2,277.53","2,187.44",,1.82%,1.82
11/1/2016,"2,198.81","2,128.68","2,214.10","2,083.79",,3.42%,3.42
10/1/2016,"2,126.15","2,164.33","2,169.60","2,114.72",,-1.94%,-1.94
9/1/2016,"2,168.27","2,171.33","2,187.87","2,119.12",,-0.12%,-0.12
8/1/2016,"2,170.95","2,173.15","2,193.81","2,147.58",,-0.12%,-0.12
7/1/2016,"2,173.60","2,099.34","2,177.09","2,074.02",,3.56%,3.56
6/1/2016,"2,098.86","2,093.94","2,120.55","1,991.68",,0.09%,0.09
5/1/2016,"2,096.96","2,067.17","2,103.48","2,025.91",,1.53%,1.53
4/1/2016,"2,065.30","2,056.62","2,111.05","2,033.80",,0.27%,0.27
3/1/2016,"2,059.74","1,937.09","2,072.21","1,937.09",,6.60%,6.6
2/1/2016,"1,932.23","1,936.94","1,962.96","1,810.10",,-0.41%,-0.41
1/1/2016,"1,940.24","2,038.20","2,038.20","1,812.29",,-5.07%,-5.07
12/1/2015,"2,043.94","2,082.93","2,104.27","1,993.26",,-1.75%,-1.75
11/1/2015,"2,080.41","2,080.76","2,116.48","2,019.39",,0.05%,0.05
10/1/2015,"2,079.36","1,919.65","2,094.32","1,893.70",,8.30%,8.3
9/1/2015,"1,920.03","1,970.09","2,020.86","1,871.91",,-2.64%,-2.64
8/1/2015,"1,972.18","2,104.49","2,112.66","1,867.01",,-6.26%,-6.26
7/1/2015,"2,103.84","2,067.00","2,132.82","2,044.02",,1.97%,1.97
6/1/2015,"2,063.11","2,108.64","2,129.87","2,056.32",,-2.10%,-2.1
5/1/2015,"2,107.39","2,087.38","2,134.72","2,067.93",,1.05%,1.05
4/1/2015,"2,085.51","2,067.63","2,125.92","2,048.38",,0.85%,0.85
3/1/2015,"2,067.89","2,105.23","2,117.52","2,039.69",,-1.74%,-1.74
2/1/2015,"2,104.50","1,996.67","2,119.59","1,980.90",,5.49%,5.49
1/1/2015,"1,994.99","2,058.90","2,072.36","1,988.12",,-3.10%,-3.1
12/1/2014,"2,058.90","2,065.78","2,093.55","1,972.56",,-0.42%,-0.42
11/1/2014,"2,067.56","2,018.21","2,075.76","2,001.01",,2.45%,2.45
10/1/2014,"2,018.05","1,971.44","2,018.19","1,820.66",,2.32%,2.32
9/1/2014,"1,972.29","2,004.07","2,019.26","1,964.04",,-1.55%,-1.55
8/1/2014,"2,003.37","1,929.80","2,005.04","1,904.78",,3.77%,3.77
7/1/2014,"1,930.67","1,962.29","1,991.39","1,930.67",,-1.51%,-1.51
6/1/2014,"1,960.23","1,923.87","1,968.17","1,915.98",,1.91%,1.91
5/1/2014,"1,923.57","1,884.39","1,924.03","1,859.79",,2.10%,2.1
4/1/2014,"1,883.95","1,873.96","1,897.28","1,814.36",,0.62%,0.62
3/1/2014,"1,872.34","1,857.68","1,883.97","1,834.44",,0.69%,0.69
2/1/2014,"1,859.45","1,782.68","1,867.92","1,737.92",,4.31%,4.31
1/1/2014,"1,782.60","1,845.90","1,850.80","1,770.50",,-3.56%,-3.56
12/1/2013,"1,848.40","1,806.50","1,849.40","1,768.00",,2.36%,2.36
11/1/2013,"1,805.80","1,758.70","1,813.50","1,746.20",,2.81%,2.81
10/1/2013,"1,756.50","1,682.40","1,775.20","1,646.50",,4.46%,4.46
9/1/2013,"1,681.50","1,636.00","1,729.90","1,633.40",,2.97%,2.97
8/1/2013,"1,633.00","1,689.40","1,709.70","1,627.50",,-3.13%,-3.13
7/1/2013,"1,685.70","1,609.80","1,698.80","1,604.60",,4.94%,4.94
6/1/2013,"1,606.30","1,631.70","1,654.20","1,560.30",,-1.50%,-1.5
5/1/2013,"1,630.70","1,597.50","1,687.20","1,581.30",,2.07%,2.07
4/1/2013,"1,597.60","1,569.20","1,597.60","1,536.00",,1.81%,1.81
3/1/2013,"1,569.20","1,514.70","1,570.30","1,501.50",,3.60%,3.6
2/1/2013,"1,514.70","1,498.10","1,530.90","1,485.00",,1.11%,1.11
1/1/2013,"1,498.10","1,426.20","1,509.90","1,426.20",,5.04%,5.04
12/1/2012,"1,426.20","1,416.30","1,448.00","1,398.10",,0.71%,0.71
11/1/2012,"1,416.20","1,412.20","1,434.30","1,343.30",,0.28%,0.28
10/1/2012,"1,412.20","1,440.90","1,471.00","1,403.30",,-1.98%,-1.98
9/1/2012,"1,440.70","1,406.50","1,474.50","1,396.60",,2.42%,2.42
8/1/2012,"1,406.60","1,379.30","1,426.70","1,354.70",,1.98%,1.98
7/1/2012,"1,379.30","1,362.30","1,391.70","1,325.40",,1.26%,1.26
6/1/2012,"1,362.20","1,309.90","1,363.50","1,266.70",,3.96%,3.96
5/1/2012,"1,310.30","1,397.90","1,415.30","1,292.00",,-6.27%,-6.27
4/1/2012,"1,397.90","1,408.50","1,422.40","1,357.40",,-0.75%,-0.75
3/1/2012,"1,408.50","1,365.90","1,419.20","1,340.00",,3.13%,3.13
2/1/2012,"1,365.70","1,312.50","1,378.00","1,312.50",,4.06%,4.06
1/1/2012,"1,312.40","1,258.90","1,333.50","1,258.90",,4.36%,4.36
12/1/2011,"1,257.60","1,246.90","1,269.40","1,202.40",,0.85%,0.85
11/1/2011,"1,247.00","1,251.00","1,277.50","1,158.70",,-0.50%,-0.5
10/1/2011,"1,253.30","1,131.20","1,292.70","1,074.80",,10.77%,10.77
9/1/2011,"1,131.40","1,219.10","1,229.30","1,114.20",,-7.18%,-7.18
8/1/2011,"1,218.90","1,292.60","1,307.40","1,101.50",,-5.68%,-5.68
7/1/2011,"1,292.30","1,320.60","1,356.50","1,282.90",,-2.14%,-2.14
6/1/2011,"1,320.60","1,345.20","1,345.20","1,258.10",,-1.83%,-1.83
5/1/2011,"1,345.20","1,365.20","1,370.60","1,311.80",,-1.35%,-1.35
4/1/2011,"1,363.60","1,329.50","1,364.60","1,294.70",,2.85%,2.85
3/1/2011,"1,325.80","1,328.60","1,332.30","1,249.00",,-0.11%,-0.11
2/1/2011,"1,327.20","1,289.10","1,344.10","1,289.10",,3.20%,3.2
1/1/2011,"1,286.10","1,257.60","1,302.70","1,257.60",,2.27%,2.27
12/1/2010,"1,257.60","1,186.60","1,262.60","1,186.60",,6.53%,6.53
11/1/2010,"1,180.50","1,185.70","1,227.10","1,173.00",,-0.24%,-0.24
10/1/2010,"1,183.30","1,143.50","1,196.10","1,131.90",,3.69%,3.69
9/1/2010,"1,141.20","1,049.70","1,157.20","1,049.70",,8.76%,8.76
8/1/2010,"1,049.30","1,107.50","1,129.20","1,039.70",,-4.75%,-4.75
7/1/2010,"1,101.60","1,031.10","1,121.00","1,010.90",,6.88%,6.88
6/1/2010,"1,030.70","1,087.30","1,131.20","1,028.30",,-5.39%,-5.39
5/1/2010,"1,089.40","1,188.60","1,205.10","1,040.80",,-8.20%,-8.2
4/1/2010,"1,186.70","1,171.20","1,219.80","1,170.70",,1.48%,1.48
3/1/2010,"1,169.40","1,105.40","1,180.70","1,105.40",,5.88%,5.88
2/1/2010,"1,104.50","1,073.90","1,112.40","1,044.50",,2.85%,2.85
1/1/2010,"1,073.90","1,116.60","1,150.50","1,071.60",,-3.69%,-3.69
12/1/2009,"1,115.10","1,098.90","1,130.40","1,085.90",,1.78%,1.78
11/1/2009,"1,095.60","1,036.20","1,113.70","1,029.40",,5.73%,5.73
10/1/2009,"1,036.20","1,054.90","1,101.40","1,020.00",,-1.98%,-1.98
9/1/2009,"1,057.10","1,019.50","1,080.20",992,,3.58%,3.58
8/1/2009,"1,020.60",990.2,"1,039.50",978.5,,3.35%,3.35
7/1/2009,987.5,920.8,996.7,869.3,,7.42%,7.42
6/1/2009,919.3,923.3,956.2,888.9,,0.02%,0.02
5/1/2009,919.1,872.7,930.2,866.1,,5.30%,5.3
4/1/2009,872.8,793.6,888.7,783.3,,9.39%,9.39
3/1/2009,797.9,729.6,833,666.8,,8.54%,8.54
2/1/2009,735.1,823.1,875,734.5,,-10.99%,-10.99
1/1/2009,825.9,903,943.9,804.3,,-8.56%,-8.56
12/1/2008,903.2,888.6,918.9,815.7,,0.78%,0.78
11/1/2008,896.2,968.7,"1,007.50",741,,-7.49%,-7.49
10/1/2008,968.8,"1,164.20","1,167.00",839.8,,-16.94%,-16.94
9/1/2008,"1,166.40","1,287.80","1,303.00","1,106.40",,-9.07%,-9.07
8/1/2008,"1,282.80","1,269.40","1,313.20","1,247.50",,1.22%,1.22
7/1/2008,"1,267.40","1,276.70","1,292.20","1,200.40",,-0.98%,-0.98
6/1/2008,"1,280.00","1,399.60","1,404.00","1,272.00",,-8.60%,-8.6
5/1/2008,"1,400.40","1,386.00","1,440.20","1,373.10",,1.07%,1.07
4/1/2008,"1,385.60","1,326.40","1,404.60","1,324.30",,4.76%,4.76
3/1/2008,"1,322.70","1,330.50","1,359.70","1,257.00",,-0.59%,-0.59
2/1/2008,"1,330.60","1,378.60","1,396.00","1,316.80",,-3.47%,-3.47
1/1/2008,"1,378.50","1,468.00","1,471.80","1,270.00",,-6.12%,-6.12
12/1/2007,"1,468.40","1,479.60","1,523.60","1,435.70",,-0.86%,-0.86
11/1/2007,"1,481.10","1,545.80","1,545.80","1,406.10",,-4.41%,-4.41
10/1/2007,"1,549.40","1,527.30","1,576.10","1,489.60",,1.48%,1.48
9/1/2007,"1,526.80","1,474.00","1,538.70","1,439.30",,3.58%,3.58
8/1/2007,"1,474.00","1,455.20","1,503.90","1,370.60",,1.28%,1.28
7/1/2007,"1,455.30","1,504.70","1,555.90","1,454.20",,-3.19%,-3.19
6/1/2007,"1,503.30","1,530.60","1,540.60","1,484.20",,-1.78%,-1.78
5/1/2007,"1,530.60","1,482.40","1,535.60","1,476.70",,3.25%,3.25
4/1/2007,"1,482.40","1,420.80","1,498.00","1,416.40",,4.33%,4.33
3/1/2007,"1,420.90","1,406.80","1,438.90","1,364.00",,1.00%,1
2/1/2007,"1,406.80","1,437.90","1,461.60","1,389.40",,-2.18%,-2.18
1/1/2007,"1,438.20","1,418.00","1,441.60","1,404.00",,1.40%,1.4
12/1/2006,"1,418.30","1,400.60","1,431.80","1,385.90",,1.26%,1.26
11/1/2006,"1,400.60","1,377.80","1,407.90","1,361.00",,1.65%,1.65
10/1/2006,"1,377.90","1,335.80","1,389.50","1,327.10",,3.15%,3.15
9/1/2006,"1,335.80","1,303.80","1,340.30","1,290.90",,2.45%,2.45
8/1/2006,"1,303.80","1,278.50","1,306.70","1,261.30",,2.12%,2.12
7/1/2006,"1,276.70","1,270.10","1,280.40","1,224.50",,0.51%,0.51
6/1/2006,"1,270.20","1,270.00","1,290.70","1,219.30",,0.01%,0.01
5/1/2006,"1,270.10","1,310.60","1,326.70","1,245.30",,-3.09%,-3.09
4/1/2006,"1,310.60","1,302.90","1,318.20","1,280.70",,1.22%,1.22
3/1/2006,"1,294.80","1,280.70","1,310.90","1,268.40",,1.10%,1.1
2/1/2006,"1,280.70","1,280.10","1,297.60","1,253.60",,0.05%,0.05
1/1/2006,"1,280.10","1,248.30","1,294.90","1,245.70",,2.55%,2.55
12/1/2005,"1,248.30","1,249.50","1,275.80","1,246.60",,-0.10%,-0.1
11/1/2005,"1,249.50","1,207.00","1,270.60","1,201.10",,3.52%,3.52
10/1/2005,"1,207.00","1,228.80","1,233.30","1,168.20",,-1.77%,-1.77
9/1/2005,"1,228.80","1,220.30","1,243.10","1,205.30",,0.70%,0.7
8/1/2005,"1,220.30","1,234.20","1,245.90","1,201.10",,-1.13%,-1.13
7/1/2005,"1,234.20","1,191.30","1,245.20","1,183.50",,3.60%,3.6
6/1/2005,"1,191.30","1,191.50","1,219.60","1,188.30",,-0.02%,-0.02
5/1/2005,"1,191.50","1,156.80","1,199.60","1,146.20",,3.00%,3
4/1/2005,"1,156.80","1,180.60","1,191.90","1,136.20",,-2.02%,-2.02
3/1/2005,"1,180.60","1,203.60","1,229.10","1,163.70",,-1.91%,-1.91
2/1/2005,"1,203.60","1,181.30","1,212.40","1,181.00",,1.89%,1.89
1/1/2005,"1,181.30","1,211.90","1,217.90","1,163.80",,-2.52%,-2.52
12/1/2004,"1,211.90","1,173.80","1,217.30","1,173.80",,3.25%,3.25
11/1/2004,"1,173.80","1,130.20","1,188.50","1,127.50",,3.86%,3.86
10/1/2004,"1,130.20","1,114.60","1,142.00","1,090.20",,1.40%,1.4
9/1/2004,"1,114.60","1,104.20","1,131.50","1,099.10",,0.94%,0.94
8/1/2004,"1,104.20","1,101.70","1,109.70","1,060.70",,0.23%,0.23
7/1/2004,"1,101.70","1,140.80","1,140.80","1,078.80",,-3.43%,-3.43
6/1/2004,"1,140.80","1,120.70","1,146.30","1,113.30",,1.79%,1.79
5/1/2004,"1,120.70","1,107.30","1,127.70","1,076.30",,1.21%,1.21
4/1/2004,"1,107.30","1,126.20","1,150.60","1,107.20",,-1.68%,-1.68
3/1/2004,"1,126.20","1,144.90","1,163.20","1,087.10",,-1.63%,-1.63
2/1/2004,"1,144.90","1,131.10","1,159.00","1,124.40",,1.22%,1.22
1/1/2004,"1,131.10","1,111.90","1,155.40","1,105.10",,1.73%,1.73
12/1/2003,"1,111.90","1,058.20","1,112.60","1,053.40",,5.07%,5.07
11/1/2003,"1,058.20","1,050.70","1,063.70","1,031.20",,0.71%,0.71
10/1/2003,"1,050.70",996,"1,053.80",996,,5.49%,5.49
9/1/2003,996,"1,008.00","1,040.30",990.4,,-1.19%,-1.19
8/1/2003,"1,008.00",990.3,"1,011.00",960.8,,1.79%,1.79
7/1/2003,990.3,974.5,"1,015.40",962.1,,1.62%,1.62
6/1/2003,974.5,963.6,"1,015.30",963.6,,1.13%,1.13
5/1/2003,963.6,916.9,965.4,902.8,,5.09%,5.09
4/1/2003,916.9,848.2,924.2,847.9,,8.10%,8.1
3/1/2003,848.2,841.1,895.9,788.9,,0.84%,0.84
2/1/2003,841.1,855.7,864.6,806.3,,-1.71%,-1.71
1/1/2003,855.7,879.8,935,840.3,,-2.74%,-2.74
12/1/2002,879.8,936.3,954.3,869.5,,-6.03%,-6.03
11/1/2002,936.3,885.8,941.8,872,,5.70%,5.7
10/1/2002,885.8,815.3,907.4,768.6,,8.65%,8.65
9/1/2002,815.3,916.1,924,800.2,,-11.00%,-11
8/1/2002,916.1,911.6,965,833.4,,0.49%,0.49
7/1/2002,911.6,989.8,994.5,775.7,,-7.90%,-7.9
6/1/2002,989.8,"1,067.10","1,070.70",952.9,,-7.24%,-7.24
5/1/2002,"1,067.10","1,076.90","1,106.60","1,049.00",,-0.91%,-0.91
4/1/2002,"1,076.90","1,146.00","1,147.80","1,063.50",,-6.14%,-6.14
3/1/2002,"1,147.40","1,108.70","1,173.90","1,108.70",,3.68%,3.68
2/1/2002,"1,106.70","1,127.40","1,130.20","1,074.40",,-2.08%,-2.08
1/1/2002,"1,130.20","1,149.00","1,177.00","1,081.70",,-1.56%,-1.56
12/1/2001,"1,148.10","1,139.50","1,173.60","1,114.50",,0.75%,0.75
11/1/2001,"1,139.50","1,063.10","1,163.40","1,054.30",,7.52%,7.52
10/1/2001,"1,059.80","1,037.90","1,110.60","1,026.80",,1.82%,1.82
9/1/2001,"1,040.90","1,133.60","1,155.40",944.8,,-8.18%,-8.18
8/1/2001,"1,133.60","1,211.20","1,226.30","1,124.90",,-6.41%,-6.41
7/1/2001,"1,211.20","1,224.40","1,239.80","1,165.50",,-1.08%,-1.08
6/1/2001,"1,224.40","1,255.80","1,286.60","1,203.00",,-2.50%,-2.5
5/1/2001,"1,255.80","1,249.50","1,315.90","1,232.00",,0.50%,0.5
4/1/2001,"1,249.50","1,160.30","1,269.30","1,092.00",,7.69%,7.69
3/1/2001,"1,160.30","1,239.90","1,267.40","1,081.20",,-6.42%,-6.42
2/1/2001,"1,239.90","1,366.00","1,376.40","1,215.40",,-9.23%,-9.23
1/1/2001,"1,366.00","1,320.30","1,383.40","1,274.60",,3.46%,3.46
12/1/2000,"1,320.30","1,315.00","1,389.00","1,254.10",,0.40%,0.4
11/1/2000,"1,315.00","1,429.40","1,438.50","1,294.90",,-8.00%,-8
10/1/2000,"1,429.40","1,436.50","1,454.80","1,305.80",,-0.49%,-0.49
9/1/2000,"1,436.50","1,517.70","1,530.00","1,419.50",,-5.35%,-5.35
8/1/2000,"1,517.70","1,430.80","1,525.30","1,426.00",,6.07%,6.07
7/1/2000,"1,430.80","1,454.60","1,517.20","1,414.20",,-1.64%,-1.64
6/1/2000,"1,454.60","1,420.60","1,489.00","1,420.60",,2.39%,2.39
5/1/2000,"1,420.60","1,452.40","1,481.40","1,361.20",,-2.19%,-2.19
4/1/2000,"1,452.40","1,498.60","1,527.10","1,339.40",,-3.08%,-3.08
3/1/2000,"1,498.60","1,366.40","1,553.10","1,346.50",,9.68%,9.68
2/1/2000,"1,366.40","1,394.50","1,444.40","1,325.00",,-2.02%,-2.02
1/1/2000,"1,394.50","1,469.20","1,478.00","1,350.00",,-5.08%,-5.08
